"BlueLabel","GreenLabel","YellowLabel"
"Core","Selections","d3.select"
"Core","Selections","d3.selectAll"
"Core","Selections","selection.attr"
"Core","Selections","selection.classed"
"Core","Selections","selection.style"
"Core","Selections","selection.property"
"Core","Selections","selection.text"
"Core","Selections","selection.html"
"Core","Selections","selection.append"
"Core","Selections","selection.insert"
"Core","Selections","selection.remove"
"Core","Selections","selection.data"
"Core","Selections","selection.enter"
"Core","Selections","selection.exit"
"Core","Selections","selection.datum"
"Core","Selections","selection.filter"
"Core","Selections","selection.sort"
"Core","Selections","selection.order"
"Core","Selections","selection.on"
"Core","Selections","selection.transition"
"Core","Selections","selection.interrupt"
"Core","Selections","selection.each"
"Core","Selections","selection.call"
"Core","Selections","selection.empty"
"Core","Selections","selection.node"
"Core","Selections","selection.size"
"Core","Selections","selection.select"
"Core","Selections","selection.selectAll"
"Core","Selections","d3.selection"
"Core","Selections","d3.event"
"Core","Selections","d3.mouse"
"Core","Selections","d3.touch"
"Core","Selections","d3.touches"
"Core","Transitions","d3.transition"
"Core","Transitions","transition.delay"
"Core","Transitions","transition.duration"
"Core","Transitions","transition.ease"
"Core","Transitions","transition.attr"
"Core","Transitions","transition.attrTween"
"Core","Transitions","transition.style"
"Core","Transitions","transition.styleTween"
"Core","Transitions","transition.text"
"Core","Transitions","transition.tween"
"Core","Transitions","transition.select"
"Core","Transitions","transition.selectAll"
"Core","Transitions","transition.filter"
"Core","Transitions","transition.transition"
"Core","Transitions","transition.remove"
"Core","Transitions","transition.empty"
"Core","Transitions","transition.node"
"Core","Transitions","transition.size"
"Core","Transitions","transition.each"
"Core","Transitions","transition.call"
"Core","Transitions","d3.ease"
"Core","Transitions","ease"
"Core","Transitions","d3.timer"
"Core","Transitions","d3.timer.flush"
"Core","Transitions","d3.interpolate"
"Core","Transitions","interpolate"
"Core","Transitions","d3.interpolateNumber"
"Core","Transitions","d3.interpolateRound"
"Core","Transitions","d3.interpolateString"
"Core","Transitions","d3.interpolateRgb"
"Core","Transitions","d3.interpolateHsl"
"Core","Transitions","d3.interpolateLab"
"Core","Transitions","d3.interpolateHcl"
"Core","Transitions","d3.interpolateArray"
"Core","Transitions","d3.interpolateObject"
"Core","Transitions","d3.interpolateTransform"
"Core","Transitions","d3.interpolateZoom"
"Core","Transitions","d3.interpolators"
"Core","Arrays","d3.ascending"
"Core","Arrays","d3.descending"
"Core","Arrays","d3.min"
"Core","Arrays","d3.max"
"Core","Arrays","d3.extent"
"Core","Arrays","d3.sum"
"Core","Arrays","d3.mean"
"Core","Arrays","d3.median"
"Core","Arrays","d3.quantile"
"Core","Arrays","d3.variance"
"Core","Arrays","d3.deviation"
"Core","Arrays","d3.bisect"
"Core","Arrays","d3.bisectRight"
"Core","Arrays","d3.bisectLeft"
"Core","Arrays","d3.bisector"
"Core","Arrays","d3.shuffle"
"Core","Arrays","d3.permute"
"Core","Arrays","d3.zip"
"Core","Arrays","d3.transpose"
"Core","Arrays","d3.pairs"
"Core","Arrays","d3.keys"
"Core","Arrays","d3.values"
"Core","Arrays","d3.entries"
"Core","Arrays","d3.merge"
"Core","Arrays","d3.range"
"Core","Arrays","d3.nest"
"Core","Arrays","nest.key"
"Core","Arrays","nest.sortKeys"
"Core","Arrays","nest.sortValues"
"Core","Arrays","nest.rollup"
"Core","Arrays","nest.map"
"Core","Arrays","nest.entries"
"Core","Arrays","d3.map"
"Core","Arrays","map.has"
"Core","Arrays","map.get"
"Core","Arrays","map.set"
"Core","Arrays","map.remove"
"Core","Arrays","map.keys"
"Core","Arrays","map.values"
"Core","Arrays","map.entries"
"Core","Arrays","map.forEach"
"Core","Arrays","map.empty"
"Core","Arrays","map.size"
"Core","Arrays","d3.set"
"Core","Arrays","set.has"
"Core","Arrays","set.add"
"Core","Arrays","set.remove"
"Core","Arrays","set.values"
"Core","Arrays","set.forEach"
"Core","Arrays","set.empty"
"Core","Arrays","set.size"
"Core","Math","d3.random.normal"
"Core","Math","d3.random.logNormal"
"Core","Math","d3.random.bates"
"Core","Math","d3.random.irwinHall"
"Core","Math","d3.transform"
"Core","Requests","d3.xhr"
"Core","Requests","xhr.header"
"Core","Requests","xhr.mimeType"
"Core","Requests","xhr.response"
"Core","Requests","xhr.get"
"Core","Requests","xhr.post"
"Core","Requests","xhr.send"
"Core","Requests","xhr.abort"
"Core","Requests","xhr.on"
"Core","Requests","d3.text"
"Core","Requests","d3.json"
"Core","Requests","d3.html"
"Core","Requests","d3.xml"
"Core","Requests","d3.csv"
"Core","Requests","d3.tsv"
"Core","Formatting","d3.format"
"Core","Formatting","d3.formatPrefix"
"Core","Formatting","d3.requote"
"Core","Formatting","d3.round"
"Core","d3","d3.csv"
"Core","d3","d3.csv.parse"
"Core","d3","d3.csv.parseRows"
"Core","d3","d3.csv.format"
"Core","d3","d3.csv.formatRows"
"Core","d3","d3.tsv"
"Core","d3","d3.tsv.parse"
"Core","d3","d3.tsv.parseRows"
"Core","d3","d3.tsv.format"
"Core","d3","d3.tsv.formatRows"
"Core","d3","d3.dsv"
"Core","Localization","d3.locale"
"Core","Localization","locale.numberFormat"
"Core","Localization","locale.timeFormat"
"Core","Colors","d3.rgb"
"Core","Colors","rgb.brighter"
"Core","Colors","rgb.darker"
"Core","Colors","rgb.hsl"
"Core","Colors","rgb.toString"
"Core","Colors","d3.hsl"
"Core","Colors","hsl.brighter"
"Core","Colors","hsl.darker"
"Core","Colors","hsl.rgb"
"Core","Colors","hsl.toString"
"Core","Colors","d3.lab"
"Core","Colors","lab.brighter"
"Core","Colors","lab.darker"
"Core","Colors","lab.rgb"
"Core","Colors","lab.toString"
"Core","Colors","d3.hcl"
"Core","Colors","hcl.brighter"
"Core","Colors","hcl.darker"
"Core","Colors","hcl.rgb"
"Core","Colors","hcl.toString"
"Core","Namespaces","d3.ns.prefix"
"Core","Namespaces","d3.ns.qualify"
"Core","Internals","d3.functor"
"Core","Internals","d3.rebind"
"Core","Internals","d3.dispatch"
"Core","Internals","dispatch.on"
"Core","Internals","dispatch.type"
"Scales","Quantitative-Scales","d3.scale.linear"
"Scales","Quantitative-Scales","linear"
"Scales","Quantitative-Scales","linear.invert"
"Scales","Quantitative-Scales","linear.domain"
"Scales","Quantitative-Scales","linear.range"
"Scales","Quantitative-Scales","linear.rangeRound"
"Scales","Quantitative-Scales","linear.interpolate"
"Scales","Quantitative-Scales","linear.clamp"
"Scales","Quantitative-Scales","linear.nice"
"Scales","Quantitative-Scales","linear.ticks"
"Scales","Quantitative-Scales","linear.tickFormat"
"Scales","Quantitative-Scales","linear.copy"
"Scales","Quantitative-Scales","d3.scale.sqrt"
"Scales","Quantitative-Scales","d3.scale.pow"
"Scales","Quantitative-Scales","pow"
"Scales","Quantitative-Scales","pow.invert"
"Scales","Quantitative-Scales","pow.domain"
"Scales","Quantitative-Scales","pow.range"
"Scales","Quantitative-Scales","pow.rangeRound"
"Scales","Quantitative-Scales","pow.interpolate"
"Scales","Quantitative-Scales","pow.clamp"
"Scales","Quantitative-Scales","pow.nice"
"Scales","Quantitative-Scales","pow.ticks"
"Scales","Quantitative-Scales","pow.tickFormat"
"Scales","Quantitative-Scales","pow.exponent"
"Scales","Quantitative-Scales","pow.copy"
"Scales","Quantitative-Scales","d3.scale.log"
"Scales","Quantitative-Scales","log"
"Scales","Quantitative-Scales","log.invert"
"Scales","Quantitative-Scales","log.domain"
"Scales","Quantitative-Scales","log.range"
"Scales","Quantitative-Scales","log.rangeRound"
"Scales","Quantitative-Scales","log.base"
"Scales","Quantitative-Scales","log.interpolate"
"Scales","Quantitative-Scales","log.clamp"
"Scales","Quantitative-Scales","log.nice"
"Scales","Quantitative-Scales","log.ticks"
"Scales","Quantitative-Scales","log.tickFormat"
"Scales","Quantitative-Scales","log.copy"
"Scales","Quantitative-Scales","d3.scale.quantize"
"Scales","Quantitative-Scales","quantize"
"Scales","Quantitative-Scales","quantize.invertExtent"
"Scales","Quantitative-Scales","quantize.domain"
"Scales","Quantitative-Scales","quantize.range"
"Scales","Quantitative-Scales","quantize.copy"
"Scales","Quantitative-Scales","d3.scale.threshold"
"Scales","Quantitative-Scales","threshold"
"Scales","Quantitative-Scales","threshold.invertExtent"
"Scales","Quantitative-Scales","threshold.domain"
"Scales","Quantitative-Scales","threshold.range"
"Scales","Quantitative-Scales","threshold.copy"
"Scales","Quantitative-Scales","d3.scale.quantile"
"Scales","Quantitative-Scales","quantile"
"Scales","Quantitative-Scales","quantile.invertExtent"
"Scales","Quantitative-Scales","quantile.domain"
"Scales","Quantitative-Scales","quantile.range"
"Scales","Quantitative-Scales","quantile.quantiles"
"Scales","Quantitative-Scales","quantile.copy"
"Scales","Quantitative-Scales","d3.scale.identity"
"Scales","Quantitative-Scales","identity"
"Scales","Quantitative-Scales","identity.invert"
"Scales","Quantitative-Scales","identity.domain"
"Scales","Quantitative-Scales","identity.range"
"Scales","Quantitative-Scales","identity.ticks"
"Scales","Quantitative-Scales","identity.tickFormat"
"Scales","Quantitative-Scales","identity.copy"
"Scales","Ordinal-Scales","d3.scale.ordinal"
"Scales","Ordinal-Scales","ordinal"
"Scales","Ordinal-Scales","ordinal.domain"
"Scales","Ordinal-Scales","ordinal.range"
"Scales","Ordinal-Scales","ordinal.rangePoints"
"Scales","Ordinal-Scales","ordinal.rangeRoundPoints"
"Scales","Ordinal-Scales","ordinal.rangeBands"
"Scales","Ordinal-Scales","ordinal.rangeRoundBands"
"Scales","Ordinal-Scales","ordinal.rangeBand"
"Scales","Ordinal-Scales","ordinal.rangeExtent"
"Scales","Ordinal-Scales","ordinal.copy"
"Scales","Ordinal-Scales","d3.scale.category10"
"Scales","Ordinal-Scales","d3.scale.category20"
"Scales","Ordinal-Scales","d3.scale.category20b"
"Scales","Ordinal-Scales","d3.scale.category20c"
"SVG","SVG-Shapes","d3.svg.line"
"SVG","SVG-Shapes","line"
"SVG","SVG-Shapes","line.x"
"SVG","SVG-Shapes","line.y"
"SVG","SVG-Shapes","line.interpolate"
"SVG","SVG-Shapes","line.tension"
"SVG","SVG-Shapes","line.defined"
"SVG","SVG-Shapes","d3.svg.line.radial"
"SVG","SVG-Shapes","line"
"SVG","SVG-Shapes","line.radius"
"SVG","SVG-Shapes","line.angle"
"SVG","SVG-Shapes","line.interpolate"
"SVG","SVG-Shapes","line.tension"
"SVG","SVG-Shapes","line.defined"
"SVG","SVG-Shapes","d3.svg.area"
"SVG","SVG-Shapes","area"
"SVG","SVG-Shapes","area.x"
"SVG","SVG-Shapes","area.x0"
"SVG","SVG-Shapes","area.x1"
"SVG","SVG-Shapes","area.y"
"SVG","SVG-Shapes","area.y0"
"SVG","SVG-Shapes","area.y1"
"SVG","SVG-Shapes","area.interpolate"
"SVG","SVG-Shapes","area.tension"
"SVG","SVG-Shapes","area.defined"
"SVG","SVG-Shapes","d3.svg.area.radial"
"SVG","SVG-Shapes","area"
"SVG","SVG-Shapes","area.radius"
"SVG","SVG-Shapes","area.innerRadius"
"SVG","SVG-Shapes","area.outerRadius"
"SVG","SVG-Shapes","area.angle"
"SVG","SVG-Shapes","area.startAngle"
"SVG","SVG-Shapes","area.endAngle"
"SVG","SVG-Shapes","area.defined"
"SVG","SVG-Shapes","d3.svg.arc"
"SVG","SVG-Shapes","arc"
"SVG","SVG-Shapes","arc.innerRadius"
"SVG","SVG-Shapes","arc.outerRadius"
"SVG","SVG-Shapes","arc.cornerRadius"
"SVG","SVG-Shapes","arc.padRadius"
"SVG","SVG-Shapes","arc.startAngle"
"SVG","SVG-Shapes","arc.endAngle"
"SVG","SVG-Shapes","arc.padAngle"
"SVG","SVG-Shapes","arc.centroid"
"SVG","SVG-Shapes","d3.svg.symbol"
"SVG","SVG-Shapes","symbol"
"SVG","SVG-Shapes","symbol.type"
"SVG","SVG-Shapes","symbol.size"
"SVG","SVG-Shapes","d3.svg.symbolTypes"
"SVG","SVG-Shapes","d3.svg.chord"
"SVG","SVG-Shapes","chord"
"SVG","SVG-Shapes","chord.radius"
"SVG","SVG-Shapes","chord.startAngle"
"SVG","SVG-Shapes","chord.endAngle"
"SVG","SVG-Shapes","chord.source"
"SVG","SVG-Shapes","chord.target"
"SVG","SVG-Shapes","d3.svg.diagonal"
"SVG","SVG-Shapes","diagonal"
"SVG","SVG-Shapes","diagonal.source"
"SVG","SVG-Shapes","diagonal.target"
"SVG","SVG-Shapes","diagonal.projection"
"SVG","SVG-Shapes","d3.svg.diagonal.radial"
"SVG","SVG-Shapes","diagonal"
"SVG","SVG-Axes","d3.svg.axis"
"SVG","SVG-Axes","axis"
"SVG","SVG-Axes","axis.scale"
"SVG","SVG-Axes","axis.orient"
"SVG","SVG-Axes","axis.ticks"
"SVG","SVG-Axes","axis.tickValues"
"SVG","SVG-Axes","axis.tickSize"
"SVG","SVG-Axes","axis.innerTickSize"
"SVG","SVG-Axes","axis.outerTickSize"
"SVG","SVG-Axes","axis.tickPadding"
"SVG","SVG-Axes","axis.tickFormat"
"SVG","SVG-Controls","d3.svg.brush"
"SVG","SVG-Controls","brush"
"SVG","SVG-Controls","brush.x"
"SVG","SVG-Controls","brush.y"
"SVG","SVG-Controls","brush.extent"
"SVG","SVG-Controls","brush.clear"
"SVG","SVG-Controls","brush.empty"
"SVG","SVG-Controls","brush.on"
"SVG","SVG-Controls","brush.event"
"Time","Time-Formatting","d3.time.format"
"Time","Time-Formatting","format"
"Time","Time-Formatting","format.parse"
"Time","Time-Formatting","d3.time.format.multi"
"Time","Time-Formatting","d3.time.format.utc"
"Time","Time-Formatting","d3.time.format.iso"
"Time","Time-Scales","d3.time.scale"
"Time","Time-Scales","scale"
"Time","Time-Scales","scale.invert"
"Time","Time-Scales","scale.domain"
"Time","Time-Scales","scale.nice"
"Time","Time-Scales","scale.range"
"Time","Time-Scales","scale.rangeRound"
"Time","Time-Scales","scale.interpolate"
"Time","Time-Scales","scale.clamp"
"Time","Time-Scales","scale.ticks"
"Time","Time-Scales","scale.tickFormat"
"Time","Time-Scales","scale.copy"
"Time","Time-Intervals","d3.time.interval"
"Time","Time-Intervals","interval"
"Time","Time-Intervals","interval.range"
"Time","Time-Intervals","interval.floor"
"Time","Time-Intervals","interval.round"
"Time","Time-Intervals","interval.ceil"
"Time","Time-Intervals","interval.offset"
"Time","Time-Intervals","interval.utc"
"Time","Time-Intervals","d3.time.day"
"Time","Time-Intervals","d3.time.days"
"Time","Time-Intervals","d3.time.dayOfYear"
"Time","Time-Intervals","d3.time.hour"
"Time","Time-Intervals","d3.time.hours"
"Time","Time-Intervals","d3.time.minute"
"Time","Time-Intervals","d3.time.minutes"
"Time","Time-Intervals","d3.time.month"
"Time","Time-Intervals","d3.time.months"
"Time","Time-Intervals","d3.time.second"
"Time","Time-Intervals","d3.time.seconds"
"Time","Time-Intervals","d3.time.sunday"
"Time","Time-Intervals","d3.time.sundays"
"Time","Time-Intervals","d3.time.sundayOfYear"
"Time","Time-Intervals","d3.time.monday"
"Time","Time-Intervals","d3.time.mondays"
"Time","Time-Intervals","d3.time.mondayOfYear"
"Time","Time-Intervals","d3.time.tuesday"
"Time","Time-Intervals","d3.time.tuesdays"
"Time","Time-Intervals","d3.time.tuesdayOfYear"
"Time","Time-Intervals","d3.time.wednesday"
"Time","Time-Intervals","d3.time.wednesdays"
"Time","Time-Intervals","d3.time.wednesdayOfYear"
"Time","Time-Intervals","d3.time.thursday"
"Time","Time-Intervals","d3.time.thursdays"
"Time","Time-Intervals","d3.time.thursdayOfYear"
"Time","Time-Intervals","d3.time.friday"
"Time","Time-Intervals","d3.time.fridays"
"Time","Time-Intervals","d3.time.fridayOfYear"
"Time","Time-Intervals","d3.time.saturday"
"Time","Time-Intervals","d3.time.saturdays"
"Time","Time-Intervals","d3.time.saturdayOfYear"
"Time","Time-Intervals","d3.time.week"
"Time","Time-Intervals","d3.time.weeks"
"Time","Time-Intervals","d3.time.weekOfYear"
"Time","Time-Intervals","d3.time.year"
"Time","Time-Intervals","d3.time.years"
"Layouts","Bundle-Layout","d3.layout.bundle"
"Layouts","Bundle-Layout","bundle"
"Layouts","Chord-Layout","d3.layout.chord"
"Layouts","Chord-Layout","chord.matrix"
"Layouts","Chord-Layout","chord.padding"
"Layouts","Chord-Layout","chord.sortGroups"
"Layouts","Chord-Layout","chord.sortSubgroups"
"Layouts","Chord-Layout","chord.sortChords"
"Layouts","Chord-Layout","chord.chords"
"Layouts","Chord-Layout","chord.groups"
"Layouts","Cluster-Layout","d3.layout.cluster"
"Layouts","Cluster-Layout","cluster"
"Layouts","Cluster-Layout","cluster.nodes"
"Layouts","Cluster-Layout","cluster.links"
"Layouts","Cluster-Layout","cluster.children"
"Layouts","Cluster-Layout","cluster.sort"
"Layouts","Cluster-Layout","cluster.separation"
"Layouts","Cluster-Layout","cluster.size"
"Layouts","Cluster-Layout","cluster.nodeSize"
"Layouts","Force-Layout","d3.layout.force"
"Layouts","Force-Layout","force.on"
"Layouts","Force-Layout","force.nodes"
"Layouts","Force-Layout","force.links"
"Layouts","Force-Layout","force.size"
"Layouts","Force-Layout","force.linkDistance"
"Layouts","Force-Layout","force.linkStrength"
"Layouts","Force-Layout","force.friction"
"Layouts","Force-Layout","force.charge"
"Layouts","Force-Layout","force.chargeDistance"
"Layouts","Force-Layout","force.gravity"
"Layouts","Force-Layout","force.theta"
"Layouts","Force-Layout","force.start"
"Layouts","Force-Layout","force.resume"
"Layouts","Force-Layout","force.stop"
"Layouts","Force-Layout","force.alpha"
"Layouts","Force-Layout","force.tick"
"Layouts","Force-Layout","force.drag"
"Layouts","Hierarchy-Layout","d3.layout.hierarchy"
"Layouts","Hierarchy-Layout","hierarchy"
"Layouts","Hierarchy-Layout","hierarchy.nodes"
"Layouts","Hierarchy-Layout","hierarchy.links"
"Layouts","Hierarchy-Layout","hierarchy.children"
"Layouts","Hierarchy-Layout","hierarchy.sort"
"Layouts","Hierarchy-Layout","hierarchy.value"
"Layouts","Hierarchy-Layout","hierarchy.revalue"
"Layouts","Histogram-Layout","d3.layout.histogram"
"Layouts","Histogram-Layout","histogram"
"Layouts","Histogram-Layout","histogram.value"
"Layouts","Histogram-Layout","histogram.range"
"Layouts","Histogram-Layout","histogram.bins"
"Layouts","Histogram-Layout","histogram.frequency"
"Layouts","Pack-Layout","d3.layout.pack"
"Layouts","Pack-Layout","pack"
"Layouts","Pack-Layout","pack.nodes"
"Layouts","Pack-Layout","pack.links"
"Layouts","Pack-Layout","pack.children"
"Layouts","Pack-Layout","pack.sort"
"Layouts","Pack-Layout","pack.value"
"Layouts","Pack-Layout","pack.size"
"Layouts","Pack-Layout","pack.radius"
"Layouts","Pack-Layout","pack.padding"
"Layouts","Partition-Layout","d3.layout.partition"
"Layouts","Partition-Layout","partition"
"Layouts","Partition-Layout","partition.nodes"
"Layouts","Partition-Layout","partition.links"
"Layouts","Partition-Layout","partition.children"
"Layouts","Partition-Layout","partition.sort"
"Layouts","Partition-Layout","partition.value"
"Layouts","Partition-Layout","partition.size"
"Layouts","Pie-Layout","d3.layout.pie"
"Layouts","Pie-Layout","pie"
"Layouts","Pie-Layout","pie.value"
"Layouts","Pie-Layout","pie.sort"
"Layouts","Pie-Layout","pie.startAngle"
"Layouts","Pie-Layout","pie.endAngle"
"Layouts","Pie-Layout","pie.padAngle"
"Layouts","Stack-Layout","d3.layout.stack"
"Layouts","Stack-Layout","stack"
"Layouts","Stack-Layout","stack.values"
"Layouts","Stack-Layout","stack.order"
"Layouts","Stack-Layout","stack.offset"
"Layouts","Stack-Layout","stack.x"
"Layouts","Stack-Layout","stack.y"
"Layouts","Stack-Layout","stack.out"
"Layouts","Tree-Layout","d3.layout.tree"
"Layouts","Tree-Layout","tree"
"Layouts","Tree-Layout","tree.nodes"
"Layouts","Tree-Layout","tree.links"
"Layouts","Tree-Layout","tree.children"
"Layouts","Tree-Layout","tree.sort"
"Layouts","Tree-Layout","tree.separation"
"Layouts","Tree-Layout","tree.size"
"Layouts","Tree-Layout","tree.nodeSize"
"Layouts","Treemap-Layout","d3.layout.treemap"
"Layouts","Treemap-Layout","treemap"
"Layouts","Treemap-Layout","treemap.nodes"
"Layouts","Treemap-Layout","treemap.links"
"Layouts","Treemap-Layout","treemap.children"
"Layouts","Treemap-Layout","treemap.sort"
"Layouts","Treemap-Layout","treemap.value"
"Layouts","Treemap-Layout","treemap.size"
"Layouts","Treemap-Layout","treemap.padding"
"Layouts","Treemap-Layout","treemap.round"
"Layouts","Treemap-Layout","treemap.sticky"
"Layouts","Treemap-Layout","treemap.mode"
"Geo","Geo-Paths","d3.geo.path"
"Geo","Geo-Paths","path"
"Geo","Geo-Paths","path.projection"
"Geo","Geo-Paths","path.context"
"Geo","Geo-Paths","path.pointRadius"
"Geo","Geo-Paths","path.area"
"Geo","Geo-Paths","path.centroid"
"Geo","Geo-Paths","path.bounds"
"Geo","Geo-Paths","d3.geo.graticule"
"Geo","Geo-Paths","graticule"
"Geo","Geo-Paths","graticule.lines"
"Geo","Geo-Paths","graticule.outline"
"Geo","Geo-Paths","graticule.extent"
"Geo","Geo-Paths","graticule.majorExtent"
"Geo","Geo-Paths","graticule.minorExtent"
"Geo","Geo-Paths","graticule.step"
"Geo","Geo-Paths","graticule.majorStep"
"Geo","Geo-Paths","graticule.minorStep"
"Geo","Geo-Paths","graticule.precision"
"Geo","Geo-Paths","d3.geo.circle"
"Geo","Geo-Paths","circle"
"Geo","Geo-Paths","circle.origin"
"Geo","Geo-Paths","circle.angle"
"Geo","Geo-Paths","circle.precision"
"Geo","Geo-Paths","d3.geo.area"
"Geo","Geo-Paths","d3.geo.bounds"
"Geo","Geo-Paths","d3.geo.centroid"
"Geo","Geo-Paths","d3.geo.distance"
"Geo","Geo-Paths","d3.geo.interpolate"
"Geo","Geo-Paths","d3.geo.length"
"Geo","Geo-Paths","d3.geo.rotation"
"Geo","Geo-Paths","rotation"
"Geo","Geo-Paths","rotation.invert"
"Geo","Geo-Projections","d3.geo.projection"
"Geo","Geo-Projections","projection"
"Geo","Geo-Projections","projection.invert"
"Geo","Geo-Projections","projection.rotate"
"Geo","Geo-Projections","projection.center"
"Geo","Geo-Projections","projection.translate"
"Geo","Geo-Projections","projection.scale"
"Geo","Geo-Projections","projection.clipAngle"
"Geo","Geo-Projections","projection.clipExtent"
"Geo","Geo-Projections","projection.precision"
"Geo","Geo-Projections","projection.stream"
"Geo","Geo-Projections","d3.geo.projectionMutator"
"Geo","Geo-Projections","d3.geo.albers"
"Geo","Geo-Projections","albers.parallels"
"Geo","Geo-Projections","d3.geo.albersUsa"
"Geo","Geo-Projections","d3.geo.azimuthalEqualArea"
"Geo","Geo-Projections","d3.geo.azimuthalEquidistant"
"Geo","Geo-Projections","d3.geo.conicConformal"
"Geo","Geo-Projections","d3.geo.conicEquidistant"
"Geo","Geo-Projections","d3.geo.conicEqualArea"
"Geo","Geo-Projections","d3.geo.equirectangular"
"Geo","Geo-Projections","d3.geo.gnomonic"
"Geo","Geo-Projections","d3.geo.mercator"
"Geo","Geo-Projections","d3.geo.orthographic"
"Geo","Geo-Projections","d3.geo.stereographic"
"Geo","Geo-Projections","d3.geo.azimuthalEqualArea.raw"
"Geo","Geo-Projections","d3.geo.azimuthalEquidistant.raw"
"Geo","Geo-Projections","d3.geo.conicConformal.raw"
"Geo","Geo-Projections","d3.geo.conicEquidistant.raw"
"Geo","Geo-Projections","d3.geo.conicEqualArea.raw"
"Geo","Geo-Projections","d3.geo.equirectangular.raw"
"Geo","Geo-Projections","d3.geo.gnomonic.raw"
"Geo","Geo-Projections","d3.geo.mercator.raw"
"Geo","Geo-Projections","d3.geo.orthographic.raw"
"Geo","Geo-Projections","d3.geo.stereographic.raw"
"Geo","Geo-Projections","d3.geo.transverseMercator.raw"
"Geo","Geo-Streams","d3.geo.stream"
"Geo","Geo-Streams","stream.point"
"Geo","Geo-Streams","stream.lineStart"
"Geo","Geo-Streams","stream.lineEnd"
"Geo","Geo-Streams","stream.polygonStart"
"Geo","Geo-Streams","stream.polygonEnd"
"Geo","Geo-Streams","stream.sphere"
"Geo","Geo-Streams","d3.geo.transform"
"Geo","Geo-Streams","transform.stream"
"Geo","Geo-Streams","d3.geo.clipExtent"
"Geo","Geo-Streams","clipExtent.extent"
"Geometry","Voronoi-Geom","d3.geom.voronoi"
"Geometry","Voronoi-Geom","voronoi"
"Geometry","Voronoi-Geom","voronoi.x"
"Geometry","Voronoi-Geom","voronoi.y"
"Geometry","Voronoi-Geom","voronoi.clipExtent"
"Geometry","Voronoi-Geom","voronoi.links"
"Geometry","Voronoi-Geom","voronoi.triangles"
"Geometry","Quadtree-Geom","d3.geom.quadtree"
"Geometry","Quadtree-Geom","quadtree.add"
"Geometry","Quadtree-Geom","quadtree.visit"
"Geometry","Quadtree-Geom","quadtree.find"
"Geometry","Polygon-Geom","d3.geom.polygon"
"Geometry","Polygon-Geom","polygon.area"
"Geometry","Polygon-Geom","polygon.centroid"
"Geometry","Polygon-Geom","polygon.clip"
"Geometry","Hull-Geom","d3.geom.hull"
"Geometry","Hull-Geom","hull"
"Geometry","Hull-Geom","hull.x"
"Geometry","Hull-Geom","hull.y"
"Behaviors","Drag-Behavior","d3.behavior.drag"
"Behaviors","Drag-Behavior","drag.origin"
"Behaviors","Drag-Behavior","drag.on"
"Behaviors","Zoom-Behavior","d3.behavior.zoom"
"Behaviors","Zoom-Behavior","zoom"
"Behaviors","Zoom-Behavior","zoom.scale"
"Behaviors","Zoom-Behavior","zoom.translate"
"Behaviors","Zoom-Behavior","zoom.scaleExtent"
"Behaviors","Zoom-Behavior","zoom.center"
"Behaviors","Zoom-Behavior","zoom.size"
"Behaviors","Zoom-Behavior","zoom.duration"
"Behaviors","Zoom-Behavior","zoom.x"
"Behaviors","Zoom-Behavior","zoom.y"
"Behaviors","Zoom-Behavior","zoom.on"
"Behaviors","Zoom-Behavior","zoom.event"
